---
  0 debug pnpm:scope: 
    selected: 1
    workspacePrefix: null
  1 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
    prefix: "/app"
  2 debug pnpm:package-json: 
    initial: 
      name: "test"
      description: "Test"
      version: "0.0.0"
      main: "bot.js"
      scripts: 
        start: "node server.js"
      dependencies: 
        array-sort: "^1.0.0"
        ascii-data-table: "2.1.1"
        canvas: "^1.6.13"
        canvas-constructor: "^3.0.0"
        chess.js: "^0.10.2"
        child_process: "^1.0.2"
        common-tags: "1.8.0"
        dateformat: "^3.0.3"
        discord.js: "^11.5.1"
        discord.js-musicbot-addon: "^1.10.3"
        eris: "0.8.5"
        express: "^4.16.3"
        ffmpeg: "0.0.4"
        ffmpeg-binaries: "^3.2.2"
        figlet: "^1.2.1"
        finalhandler: "^1.1.1"
        fnpm: "^1.0.0"
        forever: "^0.15.3"
        fortnite: "^3.0.0"
        fs: "0.0.2"
        fs-nextra: "^0.4.4"
        get-youtube-id: "^1.0.0"
        gif-search: "^2.0.1"
        giphy-api: "1.2.7"
        goo.gl: "0.1.4"
        google-it: "^1.1.1"
        google-translate-api: "2.3.0"
        hastebin-gen: "^1.3.1"
        hastebin.js: "0.6.0"
        hh-mm-ss: "^1.2.0"
        i: "^0.3.6"
        install: "^0.12.1"
        isgd: "^1.1.3"
        jimp: "^0.2.28"
        math-expression-evaluator: "1.2.17"
        moment: "^2.22.2"
        moment-duration-format: "^2.2.2"
        ms: "^2.1.1"
        myanimelists: "^1.0.1"
        node-emoji: "^1.10.0"
        node-fetch: "^2.6.0"
        node-gyp: "^3.8.0"
        node-opus: "^0.2.9"
        node-uci: "^1.3.1"
        npm: "^6.4.1"
        opusscript: "0.0.6"
        pretty-ms: "^3.2.0"
        python: "0.0.4"
        queue: "^4.5.0"
        quick.db: "6.3.1"
        random-number: "0.0.9"
        rebuild: "^0.1.2"
        router: "^1.3.2"
        simple-youtube-api: "^5.1.1"
        snekfetch: "^3.6.4"
        sqlite: "^2.9.3"
        sqlite3: "^4.0.4"
        table: "^4.0.3"
        to-time: "^1.0.2"
        youtube-info: "^1.3.2"
        youtube-search: "^1.1.4"
        ytdl-core: "^0.20.4"
        zalgolize: "1.2.4"
      devDependencies: {}
      author: ""
      license: "ISC"
      readme: "Welcome to Glitch\n=================\n\nClick `Show` in the header to see your app live. Updates to your code will instantly deploy and update live.\n\n**Glitch** is the friendly community where you'll build the app of your dreams. Glitch lets you instantly create, remix, edit, and host an app, bot or site, and you can invite collaborators or helpers to simultaneously edit code with you.\n\nFind out more [about Glitch](https://glitch.com/about).\n\n\nYour Project\n------------\n\nOn the front-end,\n- edit `public/client.js`, `public/style.css` and `views/index.html`\n- drag in `assets`, like images or music, to add them to your project\n\nOn the back-end,\n- your app starts at `server.js`\n- add frameworks and packages in `package.json`\n- safely store app secrets in `.env` (nobody can see this but you and people you invite)\n\n\nMade by [Glitch](https://glitch.com/)\n-------------------\n\n\\ ゜o゜)ノ\n"
      readmeFilename: "README.md"
      gitHead: "54c22e708c656895f2cc95777ca943ab8994b987"
      _id: "test@0.0.0"
    prefix: "/app"
  3 warn pnpm: 
    message: "Moving discord.js that was installed by a different package manager to \"node_modules/.ignored"
    prefix: "/app"
  4 error pnpm: 
    message: 
      errno: -39
      code: "ENOTEMPTY"
      syscall: "rename"
      path: "/rbd/pnpm-volume/0bbd4586-b815-4788-a440-3bc978a1b86a/node_modules/discord.js"
      dest: "/rbd/pnpm-volume/0bbd4586-b815-4788-a440-3bc978a1b86a/node_modules/.ignored/discord.js"
    err: 
      name: "Error"
      message: "ENOTEMPTY: directory not empty, rename '/rbd/pnpm-volume/0bbd4586-b815-4788-a440-3bc978a1b86a/node_modules/discord.js' -> '/rbd/pnpm-volume/0bbd4586-b815-4788-a440-3bc978a1b86a/node_modules/.ignored/discord.js'"
      code: "ENOTEMPTY"
      stack: "Error: ENOTEMPTY: directory not empty, rename '/rbd/pnpm-volume/0bbd4586-b815-4788-a440-3bc978a1b86a/node_modules/discord.js' -> '/rbd/pnpm-volume/0bbd4586-b815-4788-a440-3bc978a1b86a/node_modules/.ignored/discord.js'"
